═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.78
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   300 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  1500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 5000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      band
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 5000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.1 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟡 ** 83.2** pkt
   📐 Balance (win share): 🟡 83.2 pkt | min `4p-no-oficjum` 🟠 71.8 | witalność kara 0.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
      • `4p-core`: 🟢 ** 91.1** pkt (balance 🟢 91.1)
      • `4p-no-cienie`: 🟠 ** 74.5** pkt (balance 🟠 74.5)
      • `4p-no-kabala`: 🟢 ** 93.0** pkt (balance 🟢 93.0)
      • `4p-no-korona`: 🟡 ** 85.5** pkt (balance 🟡 85.5)
      • `4p-no-oficjum`: 🟠 ** 71.8** pkt (balance 🟠 71.8)
   ⏱️ Średnia Er: 5.77 | Deadlocks: 0.0% | Pas Biedy: 4.2%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (660 kandydatów)...
   🧬 Wygenerowano 660 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 660 kandydatów (300 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 660] (  0.2%) |  0.3 zad/s | ETA: 41m 40s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (36.0 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 660] (  0.3%) |  0.5 zad/s | ETA: 22m 36s | Lider 4P: L1_START_GOLD_PLUS1 (74.5 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 660] (  0.5%) |  0.7 zad/s | ETA: 15m 25s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 660] (  0.6%) |  0.9 zad/s | ETA: 11m 37s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 660] (  0.8%) |  1.2 zad/s | ETA: 9m 18s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 660] (  0.9%) |  1.4 zad/s | ETA: 7m 49s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 660] (  1.1%) |  1.6 zad/s | ETA: 6m 43s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 660] (  1.2%) |  1.8 zad/s | ETA: 5m 55s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 660] (  1.4%) |  2.0 zad/s | ETA: 5m 22s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 660] (  1.5%) |  2.2 zad/s | ETA: 5m 01s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 660] (  1.7%) |  1.4 zad/s | ETA: 7m 51s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 660] (  1.8%) |  1.4 zad/s | ETA: 7m 27s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 660] (  2.0%) |  1.5 zad/s | ETA: 7m 05s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 660] (  2.1%) |  1.6 zad/s | ETA: 6m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 660] (  2.3%) |  1.7 zad/s | ETA: 6m 09s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 660] (  2.4%) |  1.9 zad/s | ETA: 5m 47s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 660] (  2.6%) |  2.0 zad/s | ETA: 5m 27s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 660] (  2.7%) |  2.1 zad/s | ETA: 5m 12s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 660] (  2.9%) |  2.2 zad/s | ETA: 4m 55s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 660] (  3.0%) |  2.2 zad/s | ETA: 4m 44s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 660] (  3.2%) |  1.8 zad/s | ETA: 5m 46s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 660] (  3.3%) |  1.8 zad/s | ETA: 5m 49s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 660] (  3.5%) |  1.8 zad/s | ETA: 5m 45s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 660] (  3.6%) |  1.9 zad/s | ETA: 5m 41s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 660] (  3.8%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 660] (  3.9%) |  2.0 zad/s | ETA: 5m 15s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 660] (  4.1%) |  2.1 zad/s | ETA: 5m 03s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 660] (  4.2%) |  2.2 zad/s | ETA: 4m 53s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 660] (  4.4%) |  2.2 zad/s | ETA: 4m 43s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 660] (  4.5%) |  2.3 zad/s | ETA: 4m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 660] (  4.7%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 660] (  4.8%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 660] (  5.0%) |  1.9 zad/s | ETA: 5m 29s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 660] (  5.2%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 660] (  5.3%) |  2.0 zad/s | ETA: 5m 19s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [ 182/ 660] ( 27.6%) |  2.1 zad/s | ETA: 3m 49s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 183/ 660] ( 27.7%) |  2.1 zad/s | ETA: 3m 49s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 184/ 660] ( 27.9%) |  2.1 zad/s | ETA: 3m 48s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 185/ 660] ( 28.0%) |  2.1 zad/s | ETA: 3m 47s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 186/ 660] ( 28.2%) |  2.1 zad/s | ETA: 3m 45s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 187/ 660] ( 28.3%) |  2.1 zad/s | ETA: 3m 43s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 188/ 660] ( 28.5%) |  2.1 zad/s | ETA: 3m 42s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 189/ 660] ( 28.6%) |  2.1 zad/s | ETA: 3m 41s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 190/ 660] ( 28.8%) |  2.1 zad/s | ETA: 3m 40s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 191/ 660] ( 28.9%) |  2.1 zad/s | ETA: 3m 43s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 192/ 660] ( 29.1%) |  2.1 zad/s | ETA: 3m 44s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 193/ 660] ( 29.2%) |  2.1 zad/s | ETA: 3m 43s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 194/ 660] ( 29.4%) |  2.1 zad/s | ETA: 3m 43s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 195/ 660] ( 29.5%) |  2.1 zad/s | ETA: 3m 41s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 196/ 660] ( 29.7%) |  2.1 zad/s | ETA: 3m 40s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 197/ 660] ( 29.8%) |  2.1 zad/s | ETA: 3m 39s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 198/ 660] ( 30.0%) |  2.1 zad/s | ETA: 3m 37s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 199/ 660] ( 30.2%) |  2.1 zad/s | ETA: 3m 36s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 200/ 660] ( 30.3%) |  2.1 zad/s | ETA: 3m 35s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 201/ 660] ( 30.5%) |  2.1 zad/s | ETA: 3m 38s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 202/ 660] ( 30.6%) |  2.1 zad/s | ETA: 3m 39s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 203/ 660] ( 30.8%) |  2.1 zad/s | ETA: 3m 39s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 204/ 660] ( 30.9%) |  2.1 zad/s | ETA: 3m 38s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 205/ 660] ( 31.1%) |  2.1 zad/s | ETA: 3m 37s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 206/ 660] ( 31.2%) |  2.1 zad/s | ETA: 3m 35s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 207/ 660] ( 31.4%) |  2.1 zad/s | ETA: 3m 34s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 208/ 660] ( 31.5%) |  2.1 zad/s | ETA: 3m 33s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 209/ 660] ( 31.7%) |  2.1 zad/s | ETA: 3m 32s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 210/ 660] ( 31.8%) |  2.1 zad/s | ETA: 3m 31s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 211/ 660] ( 32.0%) |  2.1 zad/s | ETA: 3m 34s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 212/ 660] ( 32.1%) |  2.1 zad/s | ETA: 3m 34s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 213/ 660] ( 32.3%) |  2.1 zad/s | ETA: 3m 34s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 214/ 660] ( 32.4%) |  2.1 zad/s | ETA: 3m 33s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 215/ 660] ( 32.6%) |  2.1 zad/s | ETA: 3m 32s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 216/ 660] ( 32.7%) |  2.1 zad/s | ETA: 3m 30s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 217/ 660] ( 32.9%) |  2.1 zad/s | ETA: 3m 29s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 218/ 660] ( 33.0%) |  2.1 zad/s | ETA: 3m 28s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 219/ 660] ( 33.2%) |  2.1 zad/s | ETA: 3m 27s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 220/ 660] ( 33.3%) |  2.1 zad/s | ETA: 3m 26s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 221/ 660] ( 33.5%) |  2.1 zad/s | ETA: 3m 29s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 222/ 660] ( 33.6%) |  2.1 zad/s | ETA: 3m 29s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 223/ 660] ( 33.8%) |  2.1 zad/s | ETA: 3m 29s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 224/ 660] ( 33.9%) |  2.1 zad/s | ETA: 3m 28s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 225/ 660] ( 34.1%) |  2.1 zad/s | ETA: 3m 27s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 226/ 660] ( 34.2%) |  2.1 zad/s | ETA: 3m 25s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 227/ 660] ( 34.4%) |  2.1 zad/s | ETA: 3m 24s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 228/ 660] ( 34.5%) |  2.1 zad/s | ETA: 3m 23s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 229/ 660] ( 34.7%) |  2.1 zad/s | ETA: 3m 22s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 230/ 660] ( 34.8%) |  2.1 zad/s | ETA: 3m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 231/ 660] ( 35.0%) |  2.1 zad/s | ETA: 3m 24s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 232/ 660] ( 35.2%) |  2.1 zad/s | ETA: 3m 24s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 233/ 660] ( 35.3%) |  2.1 zad/s | ETA: 3m 24s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 234/ 660] ( 35.5%) |  2.1 zad/s | ETA: 3m 23s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 235/ 660] ( 35.6%) |  2.1 zad/s | ETA: 3m 22s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 236/ 660] ( 35.8%) |  2.1 zad/s | ETA: 3m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 237/ 660] ( 35.9%) |  2.1 zad/s | ETA: 3m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 238/ 660] ( 36.1%) |  2.1 zad/s | ETA: 3m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 239/ 660] ( 36.2%) |  2.1 zad/s | ETA: 3m 17s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 240/ 660] ( 36.4%) |  2.1 zad/s | ETA: 3m 17s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 241/ 660] ( 36.5%) |  2.1 zad/s | ETA: 3m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 242/ 660] ( 36.7%) |  2.1 zad/s | ETA: 3m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 243/ 660] ( 36.8%) |  2.1 zad/s | ETA: 3m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 244/ 660] ( 37.0%) |  2.1 zad/s | ETA: 3m 18s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 245/ 660] ( 37.1%) |  2.1 zad/s | ETA: 3m 17s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 246/ 660] ( 37.3%) |  2.1 zad/s | ETA: 3m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 247/ 660] ( 37.4%) |  2.1 zad/s | ETA: 3m 15s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 248/ 660] ( 37.6%) |  2.1 zad/s | ETA: 3m 14s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 249/ 660] ( 37.7%) |  2.1 zad/s | ETA: 3m 13s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 250/ 660] ( 37.9%) |  2.1 zad/s | ETA: 3m 12s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 251/ 660] ( 38.0%) |  2.1 zad/s | ETA: 3m 14s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 252/ 660] ( 38.2%) |  2.1 zad/s | ETA: 3m 14s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 253/ 660] ( 38.3%) |  2.1 zad/s | ETA: 3m 14s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 254/ 660] ( 38.5%) |  2.1 zad/s | ETA: 3m 13s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 255/ 660] ( 38.6%) |  2.1 zad/s | ETA: 3m 12s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 256/ 660] ( 38.8%) |  2.1 zad/s | ETA: 3m 11s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 257/ 660] ( 38.9%) |  2.1 zad/s | ETA: 3m 10s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 258/ 660] ( 39.1%) |  2.1 zad/s | ETA: 3m 09s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 259/ 660] ( 39.2%) |  2.1 zad/s | ETA: 3m 08s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 260/ 660] ( 39.4%) |  2.1 zad/s | ETA: 3m 07s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 261/ 660] ( 39.5%) |  2.1 zad/s | ETA: 3m 09s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 262/ 660] ( 39.7%) |  2.1 zad/s | ETA: 3m 09s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 263/ 660] ( 39.8%) |  2.1 zad/s | ETA: 3m 09s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 264/ 660] ( 40.0%) |  2.1 zad/s | ETA: 3m 09s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 265/ 660] ( 40.2%) |  2.1 zad/s | ETA: 3m 08s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 266/ 660] ( 40.3%) |  2.1 zad/s | ETA: 3m 07s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 267/ 660] ( 40.5%) |  2.1 zad/s | ETA: 3m 06s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 268/ 660] ( 40.6%) |  2.1 zad/s | ETA: 3m 05s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 269/ 660] ( 40.8%) |  2.1 zad/s | ETA: 3m 04s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 270/ 660] ( 40.9%) |  2.1 zad/s | ETA: 3m 03s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 271/ 660] ( 41.1%) |  2.1 zad/s | ETA: 3m 05s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 272/ 660] ( 41.2%) |  2.1 zad/s | ETA: 3m 05s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 273/ 660] ( 41.4%) |  2.1 zad/s | ETA: 3m 05s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 274/ 660] ( 41.5%) |  2.1 zad/s | ETA: 3m 04s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 275/ 660] ( 41.7%) |  2.1 zad/s | ETA: 3m 03s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 276/ 660] ( 41.8%) |  2.1 zad/s | ETA: 3m 02s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 277/ 660] ( 42.0%) |  2.1 zad/s | ETA: 3m 01s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 278/ 660] ( 42.1%) |  2.1 zad/s | ETA: 3m 00s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 279/ 660] ( 42.3%) |  2.1 zad/s | ETA: 2m 59s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 280/ 660] ( 42.4%) |  2.1 zad/s | ETA: 2m 59s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 281/ 660] ( 42.6%) |  2.1 zad/s | ETA: 3m 00s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
